/home/wotttoo/Downloads/ifgsm_project/.venv/lib/python3.13/site-packages/torchvision/datasets/cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Device: cpu
[DataLoader] CIFAR10: train=45,000 | val=5,000 | test=10,000
  Train:  33%|███▎      | 229/704 [01:38<03:15,  2.42batch/s, loss=0.5097]
  Train:  33%|███▎      | 230/704 [01:38<03:15,  2.43batch/s, loss=0.5097]
  Train:  33%|███▎      | 230/704 [01:38<03:15,  2.43batch/s, loss=0.3309]
  Train:  33%|███▎      | 231/704 [01:38<03:15,  2.42batch/s, loss=0.3309]
  Train:  33%|███▎      | 231/704 [01:39<03:15,  2.42batch/s, loss=0.3162]
  Train:  33%|███▎      | 232/704 [01:39<03:16,  2.40batch/s, loss=0.3162]
  Train:  33%|███▎      | 232/704 [01:39<03:16,  2.40batch/s, loss=0.5133]
  Train:  33%|███▎      | 233/704 [01:39<03:16,  2.40batch/s, loss=0.5133]
  Train:  33%|███▎      | 233/704 [01:40<03:16,  2.40batch/s, loss=0.4180]
  Train:  33%|███▎      | 234/704 [01:40<03:16,  2.40batch/s, loss=0.4180]
  Train:  33%|███▎      | 234/704 [01:40<03:16,  2.40batch/s, loss=0.5818]
  Train:  33%|███▎      | 235/704 [01:40<03:15,  2.39batch/s, loss=0.5818]
  Train:  33%|███▎      | 235/704 [01:41<03:15,  2.39batch/s, loss=0.3937]
  Train:  34%|███▎      | 236/704 [01:41<03:15,  2.40batch/s, loss=0.3937]
  Train:  34%|███▎      | 236/704 [01:41<03:15,  2.40batch/s, loss=0.4428]
  Train:  34%|███▎      | 237/704 [01:41<03:15,  2.39batch/s, loss=0.4428]
  Train:  34%|███▎      | 237/704 [01:41<03:15,  2.39batch/s, loss=0.6391]
  Train:  34%|███▍      | 238/704 [01:41<03:14,  2.39batch/s, loss=0.6391]
  Train:  34%|███▍      | 238/704 [01:42<03:14,  2.39batch/s, loss=0.5110]
  Train:  34%|███▍      | 239/704 [01:42<03:14,  2.39batch/s, loss=0.5110]
  Train:  34%|███▍      | 239/704 [01:42<03:14,  2.39batch/s, loss=0.4859]
  Train:  34%|███▍      | 240/704 [01:42<03:14,  2.38batch/s, loss=0.4859]
  Train:  34%|███▍      | 240/704 [01:43<03:14,  2.38batch/s, loss=0.4394]
  Train:  34%|███▍      | 241/704 [01:43<03:14,  2.38batch/s, loss=0.4394]
  Train:  34%|███▍      | 241/704 [01:43<03:14,  2.38batch/s, loss=0.5111]
  Train:  34%|███▍      | 242/704 [01:43<03:14,  2.38batch/s, loss=0.5111]
  Train:  34%|███▍      | 242/704 [01:43<03:14,  2.38batch/s, loss=0.5083]
  Train:  35%|███▍      | 243/704 [01:43<03:16,  2.35batch/s, loss=0.5083]
  Train:  35%|███▍      | 243/704 [01:44<03:16,  2.35batch/s, loss=0.3613]
  Train:  35%|███▍      | 244/704 [01:44<03:20,  2.30batch/s, loss=0.3613]
  Train:  35%|███▍      | 244/704 [01:44<03:20,  2.30batch/s, loss=0.3205]
  Train:  35%|███▍      | 245/704 [01:44<03:20,  2.29batch/s, loss=0.3205]
  Train:  35%|███▍      | 245/704 [01:45<03:20,  2.29batch/s, loss=0.3338]
  Train:  35%|███▍      | 246/704 [01:45<03:23,  2.26batch/s, loss=0.3338]
  Train:  35%|███▍      | 246/704 [01:45<03:23,  2.26batch/s, loss=0.3421]
  Train:  35%|███▌      | 247/704 [01:45<03:22,  2.26batch/s, loss=0.3421]
  Train:  35%|███▌      | 247/704 [01:46<03:22,  2.26batch/s, loss=0.6376]
  Train:  35%|███▌      | 248/704 [01:46<03:16,  2.32batch/s, loss=0.6376]
  Train:  35%|███▌      | 248/704 [01:46<03:16,  2.32batch/s, loss=0.5760]
  Train:  35%|███▌      | 249/704 [01:46<03:14,  2.34batch/s, loss=0.5760]
  Train:  35%|███▌      | 249/704 [01:47<03:14,  2.34batch/s, loss=0.5304]
  Train:  36%|███▌      | 250/704 [01:47<03:12,  2.36batch/s, loss=0.5304]
  Train:  36%|███▌      | 250/704 [01:47<03:12,  2.36batch/s, loss=0.3338]
  Train:  36%|███▌      | 251/704 [01:47<03:09,  2.39batch/s, loss=0.3338]
  Train:  36%|███▌      | 251/704 [01:47<03:09,  2.39batch/s, loss=0.3602]
  Train:  36%|███▌      | 252/704 [01:47<03:08,  2.40batch/s, loss=0.3602]
  Train:  36%|███▌      | 252/704 [01:48<03:08,  2.40batch/s, loss=0.3722]
  Train:  36%|███▌      | 253/704 [01:48<03:08,  2.39batch/s, loss=0.3722]
  Train:  36%|███▌      | 253/704 [01:48<03:08,  2.39batch/s, loss=0.4541]
  Train:  36%|███▌      | 254/704 [01:48<03:11,  2.35batch/s, loss=0.4541]
  Train:  36%|███▌      | 254/704 [01:49<03:11,  2.35batch/s, loss=0.3152]
  Train:  36%|███▌      | 255/704 [01:49<03:08,  2.38batch/s, loss=0.3152]
  Train:  36%|███▌      | 255/704 [01:49<03:08,  2.38batch/s, loss=0.4782]
  Train:  36%|███▋      | 256/704 [01:49<03:12,  2.33batch/s, loss=0.4782]
  Train:  36%|███▋      | 256/704 [01:50<03:12,  2.33batch/s, loss=0.4643]
  Train:  37%|███▋      | 257/704 [01:50<03:13,  2.31batch/s, loss=0.4643]
  Train:  37%|███▋      | 257/704 [01:50<03:13,  2.31batch/s, loss=0.3680]
  Train:  37%|███▋      | 258/704 [01:50<03:14,  2.29batch/s, loss=0.3680]
  Train:  37%|███▋      | 258/704 [01:50<03:14,  2.29batch/s, loss=0.5283]
  Train:  37%|███▋      | 259/704 [01:50<03:15,  2.28batch/s, loss=0.5283]
  Train:  37%|███▋      | 259/704 [01:51<03:15,  2.28batch/s, loss=0.4317]
  Train:  37%|███▋      | 260/704 [01:51<03:12,  2.31batch/s, loss=0.4317]
  Train:  37%|███▋      | 260/704 [01:51<03:12,  2.31batch/s, loss=0.6768]
  Train:  37%|███▋      | 261/704 [01:51<03:09,  2.34batch/s, loss=0.6768]
  Train:  37%|███▋      | 261/704 [01:52<03:09,  2.34batch/s, loss=0.4329]
  Train:  37%|███▋      | 262/704 [01:52<03:07,  2.35batch/s, loss=0.4329]
  Train:  37%|███▋      | 262/704 [01:52<03:07,  2.35batch/s, loss=0.2703]
  Train:  37%|███▋      | 263/704 [01:52<03:08,  2.34batch/s, loss=0.2703]
  Train:  37%|███▋      | 263/704 [01:53<03:08,  2.34batch/s, loss=0.3998]
  Train:  38%|███▊      | 264/704 [01:53<03:10,  2.31batch/s, loss=0.3998]
  Train:  38%|███▊      | 264/704 [01:53<03:10,  2.31batch/s, loss=0.5002]
  Train:  38%|███▊      | 265/704 [01:53<03:09,  2.31batch/s, loss=0.5002]
  Train:  38%|███▊      | 265/704 [01:53<03:09,  2.31batch/s, loss=0.6090]
  Train:  38%|███▊      | 266/704 [01:53<03:10,  2.30batch/s, loss=0.6090]
  Train:  38%|███▊      | 266/704 [01:54<03:10,  2.30batch/s, loss=0.4133]
  Train:  38%|███▊      | 267/704 [01:54<03:08,  2.32batch/s, loss=0.4133]
  Train:  38%|███▊      | 267/704 [01:54<03:08,  2.32batch/s, loss=0.6323]
  Train:  38%|███▊      | 268/704 [01:54<03:05,  2.35batch/s, loss=0.6323]
  Train:  38%|███▊      | 268/704 [01:55<03:05,  2.35batch/s, loss=0.4407]
  Train:  38%|███▊      | 269/704 [01:55<03:03,  2.37batch/s, loss=0.4407]
  Train:  38%|███▊      | 269/704 [01:55<03:03,  2.37batch/s, loss=0.3717]
  Train:  38%|███▊      | 270/704 [01:55<03:01,  2.39batch/s, loss=0.3717]
  Train:  38%|███▊      | 270/704 [01:55<03:01,  2.39batch/s, loss=0.4398]
  Train:  38%|███▊      | 271/704 [01:55<03:01,  2.39batch/s, loss=0.4398]
  Train:  38%|███▊      | 271/704 [01:56<03:01,  2.39batch/s, loss=0.4172]
  Train:  39%|███▊      | 272/704 [01:56<03:00,  2.39batch/s, loss=0.4172]
  Train:  39%|███▊      | 272/704 [01:56<03:00,  2.39batch/s, loss=0.4263]
  Train:  39%|███▉      | 273/704 [01:56<03:04,  2.33batch/s, loss=0.4263]
  Train:  39%|███▉      | 273/704 [01:57<03:04,  2.33batch/s, loss=0.5691]
  Train:  39%|███▉      | 274/704 [01:57<03:07,  2.29batch/s, loss=0.5691]
  Train:  39%|███▉      | 274/704 [01:57<03:07,  2.29batch/s, loss=0.6163]
  Train:  39%|███▉      | 275/704 [01:57<03:09,  2.26batch/s, loss=0.6163]
  Train:  39%|███▉      | 275/704 [01:58<03:09,  2.26batch/s, loss=0.5504]
  Train:  39%|███▉      | 276/704 [01:58<03:09,  2.26batch/s, loss=0.5504]
  Train:  39%|███▉      | 276/704 [01:58<03:09,  2.26batch/s, loss=0.5803]
  Train:  39%|███▉      | 277/704 [01:58<03:09,  2.26batch/s, loss=0.5803]
  Train:  39%|███▉      | 277/704 [01:59<03:09,  2.26batch/s, loss=0.6677]
  Train:  39%|███▉      | 278/704 [01:59<03:09,  2.25batch/s, loss=0.6677]
  Train:  39%|███▉      | 278/704 [01:59<03:09,  2.25batch/s, loss=0.3486]
  Train:  40%|███▉      | 279/704 [01:59<03:10,  2.23batch/s, loss=0.3486]
  Train:  40%|███▉      | 279/704 [02:00<03:10,  2.23batch/s, loss=0.3677]
  Train:  40%|███▉      | 280/704 [02:00<03:10,  2.23batch/s, loss=0.3677]
  Train:  40%|███▉      | 280/704 [02:00<03:10,  2.23batch/s, loss=0.4425]
  Train:  40%|███▉      | 281/704 [02:00<03:11,  2.21batch/s, loss=0.4425]
  Train:  40%|███▉      | 281/704 [02:00<03:11,  2.21batch/s, loss=0.6466]
  Train:  40%|████      | 282/704 [02:00<03:09,  2.23batch/s, loss=0.6466]
  Train:  40%|████      | 282/704 [02:01<03:09,  2.23batch/s, loss=0.4864]
  Train:  40%|████      | 283/704 [02:01<03:08,  2.23batch/s, loss=0.4864]
  Train:  40%|████      | 283/704 [02:01<03:08,  2.23batch/s, loss=0.3779]
  Train:  40%|████      | 284/704 [02:01<03:08,  2.22batch/s, loss=0.3779]
  Train:  40%|████      | 284/704 [02:02<03:08,  2.22batch/s, loss=0.4110]
  Train:  40%|████      | 285/704 [02:02<03:08,  2.22batch/s, loss=0.4110]
  Train:  40%|████      | 285/704 [02:02<03:08,  2.22batch/s, loss=0.5314]
  Train:  41%|████      | 286/704 [02:02<03:07,  2.23batch/s, loss=0.5314]
  Train:  41%|████      | 286/704 [02:03<03:07,  2.23batch/s, loss=0.3474]
  Train:  41%|████      | 287/704 [02:03<03:07,  2.23batch/s, loss=0.3474]
  Train:  41%|████      | 287/704 [02:03<03:07,  2.23batch/s, loss=0.4048]
  Train:  41%|████      | 288/704 [02:03<03:08,  2.21batch/s, loss=0.4048]
  Train:  41%|████      | 288/704 [02:04<03:08,  2.21batch/s, loss=0.5956]
  Train:  41%|████      | 289/704 [02:04<03:07,  2.21batch/s, loss=0.5956]
  Train:  41%|████      | 289/704 [02:04<03:07,  2.21batch/s, loss=0.3751]
  Train:  41%|████      | 290/704 [02:04<03:04,  2.24batch/s, loss=0.3751]
  Train:  41%|████      | 290/704 [02:04<03:04,  2.24batch/s, loss=0.4013]
  Train:  41%|████▏     | 291/704 [02:04<03:01,  2.27batch/s, loss=0.4013]
  Train:  41%|████▏     | 291/704 [02:05<03:01,  2.27batch/s, loss=0.4791]
  Train:  41%|████▏     | 292/704 [02:05<02:59,  2.30batch/s, loss=0.4791]
  Train:  41%|████▏     | 292/704 [02:05<02:59,  2.30batch/s, loss=0.3902]
  Train:  42%|████▏     | 293/704 [02:05<02:56,  2.32batch/s, loss=0.3902]
  Train:  42%|████▏     | 293/704 [02:06<02:56,  2.32batch/s, loss=0.4369]
  Train:  42%|████▏     | 294/704 [02:06<02:56,  2.33batch/s, loss=0.4369]
  Train:  42%|████▏     | 294/704 [02:06<02:56,  2.33batch/s, loss=0.2889]
  Train:  42%|████▏     | 295/704 [02:06<02:53,  2.35batch/s, loss=0.2889]
  Train:  42%|████▏     | 295/704 [02:07<02:53,  2.35batch/s, loss=0.4985]
  Train:  42%|████▏     | 296/704 [02:07<02:54,  2.33batch/s, loss=0.4985]
  Train:  42%|████▏     | 296/704 [02:07<02:54,  2.33batch/s, loss=0.5916]
  Train:  42%|████▏     | 297/704 [02:07<02:53,  2.35batch/s, loss=0.5916]
  Train:  42%|████▏     | 297/704 [02:07<02:53,  2.35batch/s, loss=0.4072]
  Train:  42%|████▏     | 298/704 [02:07<02:52,  2.36batch/s, loss=0.4072]
  Train:  42%|████▏     | 298/704 [02:08<02:52,  2.36batch/s, loss=0.3144]
  Train:  42%|████▏     | 299/704 [02:08<02:51,  2.36batch/s, loss=0.3144]
  Train:  42%|████▏     | 299/704 [02:08<02:51,  2.36batch/s, loss=0.3889]
  Train:  43%|████▎     | 300/704 [02:08<02:49,  2.38batch/s, loss=0.3889]
  Train:  43%|████▎     | 300/704 [02:09<02:49,  2.38batch/s, loss=0.4919]
  Train:  43%|████▎     | 301/704 [02:09<02:49,  2.38batch/s, loss=0.4919]
  Train:  43%|████▎     | 301/704 [02:09<02:49,  2.38batch/s, loss=0.4746]
  Train:  43%|████▎     | 302/704 [02:09<02:49,  2.38batch/s, loss=0.4746]
  Train:  43%|████▎     | 302/704 [02:09<02:49,  2.38batch/s, loss=0.3601]
  Train:  43%|████▎     | 303/704 [02:09<02:48,  2.38batch/s, loss=0.3601]
  Train:  43%|████▎     | 303/704 [02:10<02:48,  2.38batch/s, loss=0.4824]
  Train:  43%|████▎     | 304/704 [02:10<02:50,  2.35batch/s, loss=0.4824]
  Train:  43%|████▎     | 304/704 [02:10<02:50,  2.35batch/s, loss=0.4445]
  Train:  43%|████▎     | 305/704 [02:10<02:49,  2.35batch/s, loss=0.4445]
  Train:  43%|████▎     | 305/704 [02:11<02:49,  2.35batch/s, loss=0.4910]
  Train:  43%|████▎     | 306/704 [02:11<02:49,  2.35batch/s, loss=0.4910]
  Train:  43%|████▎     | 306/704 [02:11<02:49,  2.35batch/s, loss=0.4520]
  Train:  44%|████▎     | 307/704 [02:11<02:48,  2.36batch/s, loss=0.4520]
  Train:  44%|████▎     | 307/704 [02:12<02:48,  2.36batch/s, loss=0.3259]
  Train:  44%|████▍     | 308/704 [02:12<02:47,  2.36batch/s, loss=0.3259]
  Train:  44%|████▍     | 308/704 [02:12<02:47,  2.36batch/s, loss=0.4172]
  Train:  44%|████▍     | 309/704 [02:12<02:51,  2.30batch/s, loss=0.4172]
  Train:  44%|████▍     | 309/704 [02:12<02:51,  2.30batch/s, loss=0.5885]
  Train:  44%|████▍     | 310/704 [02:12<02:51,  2.30batch/s, loss=0.5885]
  Train:  44%|████▍     | 310/704 [02:13<02:51,  2.30batch/s, loss=0.3853]
  Train:  44%|████▍     | 311/704 [02:13<02:51,  2.29batch/s, loss=0.3853]
  Train:  44%|████▍     | 311/704 [02:13<02:51,  2.29batch/s, loss=0.3724]
  Train:  44%|████▍     | 312/704 [02:13<02:52,  2.27batch/s, loss=0.3724]
  Train:  44%|████▍     | 312/704 [02:14<02:52,  2.27batch/s, loss=0.3698]
  Train:  44%|████▍     | 313/704 [02:14<02:50,  2.29batch/s, loss=0.3698]
  Train:  44%|████▍     | 313/704 [02:14<02:50,  2.29batch/s, loss=0.3158]
  Train:  45%|████▍     | 314/704 [02:14<02:50,  2.28batch/s, loss=0.3158]
  Train:  45%|████▍     | 314/704 [02:15<02:50,  2.28batch/s, loss=0.3118]
  Train:  45%|████▍     | 315/704 [02:15<02:51,  2.27batch/s, loss=0.3118]
  Train:  45%|████▍     | 315/704 [02:15<02:51,  2.27batch/s, loss=0.3695]
  Train:  45%|████▍     | 316/704 [02:15<02:52,  2.25batch/s, loss=0.3695]
  Train:  45%|████▍     | 316/704 [02:16<02:52,  2.25batch/s, loss=0.6215]
  Train:  45%|████▌     | 317/704 [02:16<02:49,  2.28batch/s, loss=0.6215]
  Train:  45%|████▌     | 317/704 [02:16<02:49,  2.28batch/s, loss=0.5149]
  Train:  45%|████▌     | 318/704 [02:16<02:48,  2.29batch/s, loss=0.5149]
  Train:  45%|████▌     | 318/704 [02:16<02:48,  2.29batch/s, loss=0.4488]
  Train:  45%|████▌     | 319/704 [02:16<02:46,  2.32batch/s, loss=0.4488]
  Train:  45%|████▌     | 319/704 [02:17<02:46,  2.32batch/s, loss=0.3411]
  Train:  45%|████▌     | 320/704 [02:17<02:43,  2.34batch/s, loss=0.3411]
  Train:  45%|████▌     | 320/704 [02:17<02:43,  2.34batch/s, loss=0.4705]
  Train:  46%|████▌     | 321/704 [02:17<02:43,  2.34batch/s, loss=0.4705]
  Train:  46%|████▌     | 321/704 [02:18<02:43,  2.34batch/s, loss=0.4495]
  Train:  46%|████▌     | 322/704 [02:18<02:46,  2.29batch/s, loss=0.4495]
  Train:  46%|████▌     | 322/704 [02:18<02:46,  2.29batch/s, loss=0.3943]
  Train:  46%|████▌     | 323/704 [02:18<02:47,  2.27batch/s, loss=0.3943]
  Train:  46%|████▌     | 323/704 [02:19<02:47,  2.27batch/s, loss=0.2885]
  Train:  46%|████▌     | 324/704 [02:19<02:48,  2.25batch/s, loss=0.2885]
  Train:  46%|████▌     | 324/704 [02:19<02:48,  2.25batch/s, loss=0.4903]
  Train:  46%|████▌     | 325/704 [02:19<02:49,  2.24batch/s, loss=0.4903]
  Train:  46%|████▌     | 325/704 [02:20<02:49,  2.24batch/s, loss=0.5021]
  Train:  46%|████▋     | 326/704 [02:20<02:49,  2.23batch/s, loss=0.5021]
  Train:  46%|████▋     | 326/704 [02:20<02:49,  2.23batch/s, loss=0.4271]
  Train:  46%|████▋     | 327/704 [02:20<02:50,  2.22batch/s, loss=0.4271]
  Train:  46%|████▋     | 327/704 [02:20<02:50,  2.22batch/s, loss=0.3988]
  Train:  47%|████▋     | 328/704 [02:20<02:49,  2.21batch/s, loss=0.3988]
  Train:  47%|████▋     | 328/704 [02:21<02:49,  2.21batch/s, loss=0.2854]
  Train:  47%|████▋     | 329/704 [02:21<02:50,  2.20batch/s, loss=0.2854]
  Train:  47%|████▋     | 329/704 [02:21<02:50,  2.20batch/s, loss=0.3767]
  Train:  47%|████▋     | 330/704 [02:21<02:49,  2.20batch/s, loss=0.3767]
  Train:  47%|████▋     | 330/704 [02:22<02:49,  2.20batch/s, loss=0.3904]
  Train:  47%|████▋     | 331/704 [02:22<02:49,  2.20batch/s, loss=0.3904]
  Train:  47%|████▋     | 331/704 [02:22<02:49,  2.20batch/s, loss=0.4434]
  Train:  47%|████▋     | 332/704 [02:22<02:46,  2.23batch/s, loss=0.4434]
  Train:  47%|████▋     | 332/704 [02:23<02:46,  2.23batch/s, loss=0.6265]
  Train:  47%|████▋     | 333/704 [02:23<02:43,  2.27batch/s, loss=0.6265]
  Train:  47%|████▋     | 333/704 [02:23<02:43,  2.27batch/s, loss=0.3601]
  Train:  47%|████▋     | 334/704 [02:23<02:41,  2.29batch/s, loss=0.3601]
  Train:  47%|████▋     | 334/704 [02:24<02:41,  2.29batch/s, loss=0.2723]
  Train:  48%|████▊     | 335/704 [02:24<02:40,  2.31batch/s, loss=0.2723]
  Train:  48%|████▊     | 335/704 [02:24<02:40,  2.31batch/s, loss=0.3266]
  Train:  48%|████▊     | 336/704 [02:24<02:38,  2.32batch/s, loss=0.3266]
  Train:  48%|████▊     | 336/704 [02:24<02:38,  2.32batch/s, loss=0.3828]
  Train:  48%|████▊     | 337/704 [02:24<02:36,  2.34batch/s, loss=0.3828]
  Train:  48%|████▊     | 337/704 [02:25<02:36,  2.34batch/s, loss=0.3066]
  Train:  48%|████▊     | 338/704 [02:25<02:35,  2.36batch/s, loss=0.3066]
  Train:  48%|████▊     | 338/704 [02:25<02:35,  2.36batch/s, loss=0.5487]
  Train:  48%|████▊     | 339/704 [02:25<02:34,  2.37batch/s, loss=0.5487]
  Train:  48%|████▊     | 339/704 [02:26<02:34,  2.37batch/s, loss=0.4272]
  Train:  48%|████▊     | 340/704 [02:26<02:34,  2.35batch/s, loss=0.4272]
  Train:  48%|████▊     | 340/704 [02:26<02:34,  2.35batch/s, loss=0.5926]
  Train:  48%|████▊     | 341/704 [02:26<02:32,  2.37batch/s, loss=0.5926]
  Train:  48%|████▊     | 341/704 [02:27<02:32,  2.37batch/s, loss=0.2631]
  Train:  49%|████▊     | 342/704 [02:27<02:37,  2.30batch/s, loss=0.2631]
  Train:  49%|████▊     | 342/704 [02:27<02:37,  2.30batch/s, loss=0.4066]
  Train:  49%|████▊     | 343/704 [02:27<02:37,  2.30batch/s, loss=0.4066]
  Train:  49%|████▊     | 343/704 [02:27<02:37,  2.30batch/s, loss=0.4719]
  Train:  49%|████▉     | 344/704 [02:27<02:39,  2.26batch/s, loss=0.4719]
  Train:  49%|████▉     | 344/704 [02:28<02:39,  2.26batch/s, loss=0.4007]
  Train:  49%|████▉     | 345/704 [02:28<02:40,  2.23batch/s, loss=0.4007]
  Train:  49%|████▉     | 345/704 [02:28<02:40,  2.23batch/s, loss=0.5864]
  Train:  49%|████▉     | 346/704 [02:28<02:41,  2.22batch/s, loss=0.5864]
  Train:  49%|████▉     | 346/704 [02:29<02:41,  2.22batch/s, loss=0.4487]
  Train:  49%|████▉     | 347/704 [02:29<02:42,  2.20batch/s, loss=0.4487]
  Train:  49%|████▉     | 347/704 [02:29<02:42,  2.20batch/s, loss=0.4125]
  Train:  49%|████▉     | 348/704 [02:29<02:39,  2.23batch/s, loss=0.4125]
  Train:  49%|████▉     | 348/704 [02:30<02:39,  2.23batch/s, loss=0.4446]
  Train:  50%|████▉     | 349/704 [02:30<02:39,  2.22batch/s, loss=0.4446]
  Train:  50%|████▉     | 349/704 [02:30<02:39,  2.22batch/s, loss=0.6272]
  Train:  50%|████▉     | 350/704 [02:30<02:40,  2.20batch/s, loss=0.6272]
  Train:  50%|████▉     | 350/704 [02:31<02:40,  2.20batch/s, loss=0.6624]
  Train:  50%|████▉     | 351/704 [02:31<02:38,  2.22batch/s, loss=0.6624]
  Train:  50%|████▉     | 351/704 [02:31<02:38,  2.22batch/s, loss=0.5195]
  Train:  50%|█████     | 352/704 [02:31<02:35,  2.26batch/s, loss=0.5195]
  Train:  50%|█████     | 352/704 [02:31<02:35,  2.26batch/s, loss=0.6045]
  Train:  50%|█████     | 353/704 [02:31<02:36,  2.25batch/s, loss=0.6045]
  Train:  50%|█████     | 353/704 [02:32<02:36,  2.25batch/s, loss=0.4464]
  Train:  50%|█████     | 354/704 [02:32<02:33,  2.27batch/s, loss=0.4464]
  Train:  50%|█████     | 354/704 [02:32<02:33,  2.27batch/s, loss=0.4917]
  Train:  50%|█████     | 355/704 [02:32<02:39,  2.18batch/s, loss=0.4917]
  Train:  50%|█████     | 355/704 [02:33<02:39,  2.18batch/s, loss=0.3510]
  Train:  51%|█████     | 356/704 [02:33<02:39,  2.18batch/s, loss=0.3510]
  Train:  51%|█████     | 356/704 [02:33<02:39,  2.18batch/s, loss=0.2937]
  Train:  51%|█████     | 357/704 [02:33<02:38,  2.18batch/s, loss=0.2937]
  Train:  51%|█████     | 357/704 [02:34<02:38,  2.18batch/s, loss=0.4400]
  Train:  51%|█████     | 358/704 [02:34<02:38,  2.19batch/s, loss=0.4400]
  Train:  51%|█████     | 358/704 [02:34<02:38,  2.19batch/s, loss=0.4390]
  Train:  51%|█████     | 359/704 [02:34<02:37,  2.19batch/s, loss=0.4390]
  Train:  51%|█████     | 359/704 [02:35<02:37,  2.19batch/s, loss=0.6800]
  Train:  51%|█████     | 360/704 [02:35<02:36,  2.20batch/s, loss=0.6800]
  Train:  51%|█████     | 360/704 [02:35<02:36,  2.20batch/s, loss=0.5728]
  Train:  51%|█████▏    | 361/704 [02:35<02:35,  2.21batch/s, loss=0.5728]
  Train:  51%|█████▏    | 361/704 [02:36<02:35,  2.21batch/s, loss=0.5575]
  Train:  51%|█████▏    | 362/704 [02:36<02:34,  2.22batch/s, loss=0.5575]
  Train:  51%|█████▏    | 362/704 [02:36<02:34,  2.22batch/s, loss=0.3484]
  Train:  52%|█████▏    | 363/704 [02:36<02:32,  2.24batch/s, loss=0.3484]
  Train:  52%|█████▏    | 363/704 [02:36<02:32,  2.24batch/s, loss=0.4092]
  Train:  52%|█████▏    | 364/704 [02:36<02:29,  2.27batch/s, loss=0.4092]
  Train:  52%|█████▏    | 364/704 [02:37<02:29,  2.27batch/s, loss=0.3333]
  Train:  52%|█████▏    | 365/704 [02:37<02:27,  2.30batch/s, loss=0.3333]
  Train:  52%|█████▏    | 365/704 [02:37<02:27,  2.30batch/s, loss=0.4087]
  Train:  52%|█████▏    | 366/704 [02:37<02:26,  2.31batch/s, loss=0.4087]
  Train:  52%|█████▏    | 366/704 [02:38<02:26,  2.31batch/s, loss=0.6109]
  Train:  52%|█████▏    | 367/704 [02:38<02:24,  2.33batch/s, loss=0.6109]
  Train:  52%|█████▏    | 367/704 [02:38<02:24,  2.33batch/s, loss=0.4427]
  Train:  52%|█████▏    | 368/704 [02:38<02:25,  2.30batch/s, loss=0.4427]
  Train:  52%|█████▏    | 368/704 [02:39<02:25,  2.30batch/s, loss=0.6710]
  Train:  52%|█████▏    | 369/704 [02:39<02:27,  2.27batch/s, loss=0.6710]
  Train:  52%|█████▏    | 369/704 [02:39<02:27,  2.27batch/s, loss=0.3893]
  Train:  53%|█████▎    | 370/704 [02:39<02:29,  2.24batch/s, loss=0.3893]
  Train:  53%|█████▎    | 370/704 [02:40<02:29,  2.24batch/s, loss=0.5096]
  Train:  53%|█████▎    | 371/704 [02:40<02:28,  2.24batch/s, loss=0.5096]
  Train:  53%|█████▎    | 371/704 [02:40<02:28,  2.24batch/s, loss=0.4593]
  Train:  53%|█████▎    | 372/704 [02:40<02:28,  2.23batch/s, loss=0.4593]
  Train:  53%|█████▎    | 372/704 [02:40<02:28,  2.23batch/s, loss=0.4312]
  Train:  53%|█████▎    | 373/704 [02:40<02:28,  2.23batch/s, loss=0.4312]
  Train:  53%|█████▎    | 373/704 [02:41<02:28,  2.23batch/s, loss=0.4929]
  Train:  53%|█████▎    | 374/704 [02:41<02:28,  2.22batch/s, loss=0.4929]
  Train:  53%|█████▎    | 374/704 [02:41<02:28,  2.22batch/s, loss=0.4213]
  Train:  53%|█████▎    | 375/704 [02:41<02:28,  2.22batch/s, loss=0.4213]
  Train:  53%|█████▎    | 375/704 [02:42<02:28,  2.22batch/s, loss=0.4728]
  Train:  53%|█████▎    | 376/704 [02:42<02:28,  2.21batch/s, loss=0.4728]
  Train:  53%|█████▎    | 376/704 [02:42<02:28,  2.21batch/s, loss=0.3964]
  Train:  54%|█████▎    | 377/704 [02:42<02:26,  2.24batch/s, loss=0.3964]
  Train:  54%|█████▎    | 377/704 [02:43<02:26,  2.24batch/s, loss=0.3650]
  Train:  54%|█████▎    | 378/704 [02:43<02:24,  2.25batch/s, loss=0.3650]
  Train:  54%|█████▎    | 378/704 [02:43<02:24,  2.25batch/s, loss=0.4548]
  Train:  54%|█████▍    | 379/704 [02:43<02:26,  2.22batch/s, loss=0.4548]
  Train:  54%|█████▍    | 379/704 [02:44<02:26,  2.22batch/s, loss=0.4773]
  Train:  54%|█████▍    | 380/704 [02:44<02:26,  2.21batch/s, loss=0.4773]
  Train:  54%|█████▍    | 380/704 [02:44<02:26,  2.21batch/s, loss=0.2079]
  Train:  54%|█████▍    | 381/704 [02:44<02:23,  2.25batch/s, loss=0.2079]
  Train:  54%|█████▍    | 381/704 [02:44<02:23,  2.25batch/s, loss=0.3823]
  Train:  54%|█████▍    | 382/704 [02:44<02:21,  2.27batch/s, loss=0.3823]
