/home/wotttoo/Downloads/ifgsm_project/.venv/lib/python3.13/site-packages/torchvision/datasets/cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Device: cpu
[DataLoader] CIFAR10: train=45,000 | val=5,000 | test=10,000
  Train:  39%|███▊      | 272/704 [02:34<04:11,  1.72batch/s, loss=0.3917]
  Train:  39%|███▊      | 272/704 [02:35<04:11,  1.72batch/s, loss=0.5565]
  Train:  39%|███▉      | 273/704 [02:35<04:09,  1.73batch/s, loss=0.5565]
  Train:  39%|███▉      | 273/704 [02:35<04:09,  1.73batch/s, loss=0.4122]
  Train:  39%|███▉      | 274/704 [02:35<04:07,  1.74batch/s, loss=0.4122]
  Train:  39%|███▉      | 274/704 [02:36<04:07,  1.74batch/s, loss=0.4463]
  Train:  39%|███▉      | 275/704 [02:36<04:08,  1.72batch/s, loss=0.4463]
  Train:  39%|███▉      | 275/704 [02:37<04:08,  1.72batch/s, loss=0.2971]
  Train:  39%|███▉      | 276/704 [02:37<04:06,  1.74batch/s, loss=0.2971]
  Train:  39%|███▉      | 276/704 [02:37<04:06,  1.74batch/s, loss=0.3081]
  Train:  39%|███▉      | 277/704 [02:37<04:04,  1.75batch/s, loss=0.3081]
  Train:  39%|███▉      | 277/704 [02:38<04:04,  1.75batch/s, loss=0.9909]
  Train:  39%|███▉      | 278/704 [02:38<04:02,  1.76batch/s, loss=0.9909]
  Train:  39%|███▉      | 278/704 [02:38<04:02,  1.76batch/s, loss=0.6118]
  Train:  40%|███▉      | 279/704 [02:38<04:01,  1.76batch/s, loss=0.6118]
  Train:  40%|███▉      | 279/704 [02:39<04:01,  1.76batch/s, loss=0.4263]
  Train:  40%|███▉      | 280/704 [02:39<04:01,  1.75batch/s, loss=0.4263]
  Train:  40%|███▉      | 280/704 [02:39<04:01,  1.75batch/s, loss=0.5782]
  Train:  40%|███▉      | 281/704 [02:39<04:01,  1.75batch/s, loss=0.5782]
  Train:  40%|███▉      | 281/704 [02:40<04:01,  1.75batch/s, loss=0.5274]
  Train:  40%|████      | 282/704 [02:40<03:59,  1.76batch/s, loss=0.5274]
  Train:  40%|████      | 282/704 [02:41<03:59,  1.76batch/s, loss=0.4126]
  Train:  40%|████      | 283/704 [02:41<03:57,  1.77batch/s, loss=0.4126]
  Train:  40%|████      | 283/704 [02:41<03:57,  1.77batch/s, loss=0.5114]
  Train:  40%|████      | 284/704 [02:41<03:57,  1.77batch/s, loss=0.5114]
  Train:  40%|████      | 284/704 [02:42<03:57,  1.77batch/s, loss=0.4623]
  Train:  40%|████      | 285/704 [02:42<03:56,  1.77batch/s, loss=0.4623]
  Train:  40%|████      | 285/704 [02:42<03:56,  1.77batch/s, loss=0.3718]
  Train:  41%|████      | 286/704 [02:42<03:57,  1.76batch/s, loss=0.3718]
  Train:  41%|████      | 286/704 [02:43<03:57,  1.76batch/s, loss=0.5998]
  Train:  41%|████      | 287/704 [02:43<03:59,  1.74batch/s, loss=0.5998]
  Train:  41%|████      | 287/704 [02:43<03:59,  1.74batch/s, loss=0.6524]
  Train:  41%|████      | 288/704 [02:43<03:57,  1.75batch/s, loss=0.6524]
  Train:  41%|████      | 288/704 [02:44<03:57,  1.75batch/s, loss=0.4630]
  Train:  41%|████      | 289/704 [02:44<03:58,  1.74batch/s, loss=0.4630]
  Train:  41%|████      | 289/704 [02:45<03:58,  1.74batch/s, loss=0.4162]
  Train:  41%|████      | 290/704 [02:45<03:58,  1.73batch/s, loss=0.4162]
  Train:  41%|████      | 290/704 [02:45<03:58,  1.73batch/s, loss=0.4138]
  Train:  41%|████▏     | 291/704 [02:45<03:56,  1.75batch/s, loss=0.4138]
  Train:  41%|████▏     | 291/704 [02:46<03:56,  1.75batch/s, loss=0.5673]
  Train:  41%|████▏     | 292/704 [02:46<03:54,  1.76batch/s, loss=0.5673]
  Train:  41%|████▏     | 292/704 [02:46<03:54,  1.76batch/s, loss=0.5943]
  Train:  42%|████▏     | 293/704 [02:46<03:57,  1.73batch/s, loss=0.5943]
  Train:  42%|████▏     | 293/704 [02:47<03:57,  1.73batch/s, loss=0.5155]
  Train:  42%|████▏     | 294/704 [02:47<03:54,  1.74batch/s, loss=0.5155]
  Train:  42%|████▏     | 294/704 [02:47<03:54,  1.74batch/s, loss=0.5408]
  Train:  42%|████▏     | 295/704 [02:47<03:53,  1.75batch/s, loss=0.5408]
  Train:  42%|████▏     | 295/704 [02:48<03:53,  1.75batch/s, loss=0.4344]
  Train:  42%|████▏     | 296/704 [02:48<03:54,  1.74batch/s, loss=0.4344]
  Train:  42%|████▏     | 296/704 [02:49<03:54,  1.74batch/s, loss=0.3795]
  Train:  42%|████▏     | 297/704 [02:49<03:53,  1.75batch/s, loss=0.3795]
  Train:  42%|████▏     | 297/704 [02:49<03:53,  1.75batch/s, loss=0.3729]
  Train:  42%|████▏     | 298/704 [02:49<03:51,  1.75batch/s, loss=0.3729]
  Train:  42%|████▏     | 298/704 [02:50<03:51,  1.75batch/s, loss=0.5310]
  Train:  42%|████▏     | 299/704 [02:50<03:52,  1.75batch/s, loss=0.5310]
  Train:  42%|████▏     | 299/704 [02:50<03:52,  1.75batch/s, loss=0.5037]
  Train:  43%|████▎     | 300/704 [02:50<03:50,  1.75batch/s, loss=0.5037]
  Train:  43%|████▎     | 300/704 [02:51<03:50,  1.75batch/s, loss=0.4031]
  Train:  43%|████▎     | 301/704 [02:51<03:48,  1.76batch/s, loss=0.4031]
  Train:  43%|████▎     | 301/704 [02:51<03:48,  1.76batch/s, loss=0.4769]
  Train:  43%|████▎     | 302/704 [02:51<03:47,  1.77batch/s, loss=0.4769]
  Train:  43%|████▎     | 302/704 [02:52<03:47,  1.77batch/s, loss=0.3633]
  Train:  43%|████▎     | 303/704 [02:52<03:51,  1.73batch/s, loss=0.3633]
  Train:  43%|████▎     | 303/704 [02:53<03:51,  1.73batch/s, loss=0.3880]
  Train:  43%|████▎     | 304/704 [02:53<03:48,  1.75batch/s, loss=0.3880]
  Train:  43%|████▎     | 304/704 [02:53<03:48,  1.75batch/s, loss=0.4637]
  Train:  43%|████▎     | 305/704 [02:53<03:46,  1.76batch/s, loss=0.4637]
  Train:  43%|████▎     | 305/704 [02:54<03:46,  1.76batch/s, loss=0.5172]
  Train:  43%|████▎     | 306/704 [02:54<03:45,  1.77batch/s, loss=0.5172]
  Train:  43%|████▎     | 306/704 [02:54<03:45,  1.77batch/s, loss=0.3373]
  Train:  44%|████▎     | 307/704 [02:54<03:44,  1.77batch/s, loss=0.3373]
  Train:  44%|████▎     | 307/704 [02:55<03:44,  1.77batch/s, loss=0.4329]
  Train:  44%|████▍     | 308/704 [02:55<03:44,  1.76batch/s, loss=0.4329]
  Train:  44%|████▍     | 308/704 [02:55<03:44,  1.76batch/s, loss=0.4292]
  Train:  44%|████▍     | 309/704 [02:55<03:41,  1.78batch/s, loss=0.4292]
  Train:  44%|████▍     | 309/704 [02:56<03:41,  1.78batch/s, loss=0.5771]
  Train:  44%|████▍     | 310/704 [02:56<03:39,  1.79batch/s, loss=0.5771]
  Train:  44%|████▍     | 310/704 [02:57<03:39,  1.79batch/s, loss=0.3057]
  Train:  44%|████▍     | 311/704 [02:57<03:40,  1.79batch/s, loss=0.3057]
  Train:  44%|████▍     | 311/704 [02:57<03:40,  1.79batch/s, loss=0.3754]
  Train:  44%|████▍     | 312/704 [02:57<03:38,  1.79batch/s, loss=0.3754]
  Train:  44%|████▍     | 312/704 [02:58<03:38,  1.79batch/s, loss=0.5004]
  Train:  44%|████▍     | 313/704 [02:58<03:36,  1.81batch/s, loss=0.5004]
  Train:  44%|████▍     | 313/704 [02:58<03:36,  1.81batch/s, loss=0.3007]
  Train:  45%|████▍     | 314/704 [02:58<03:37,  1.80batch/s, loss=0.3007]
  Train:  45%|████▍     | 314/704 [02:59<03:37,  1.80batch/s, loss=0.4753]
  Train:  45%|████▍     | 315/704 [02:59<03:36,  1.80batch/s, loss=0.4753]
  Train:  45%|████▍     | 315/704 [02:59<03:36,  1.80batch/s, loss=0.5483]
  Train:  45%|████▍     | 316/704 [02:59<03:39,  1.77batch/s, loss=0.5483]
  Train:  45%|████▍     | 316/704 [03:00<03:39,  1.77batch/s, loss=0.6155]
  Train:  45%|████▌     | 317/704 [03:00<03:39,  1.76batch/s, loss=0.6155]
  Train:  45%|████▌     | 317/704 [03:01<03:39,  1.76batch/s, loss=0.3966]
  Train:  45%|████▌     | 318/704 [03:01<03:41,  1.74batch/s, loss=0.3966]
  Train:  45%|████▌     | 318/704 [03:01<03:41,  1.74batch/s, loss=0.4462]
  Train:  45%|████▌     | 319/704 [03:01<03:42,  1.73batch/s, loss=0.4462]
  Train:  45%|████▌     | 319/704 [03:02<03:42,  1.73batch/s, loss=0.6301]
  Train:  45%|████▌     | 320/704 [03:02<03:39,  1.75batch/s, loss=0.6301]
  Train:  45%|████▌     | 320/704 [03:02<03:39,  1.75batch/s, loss=0.5365]
  Train:  46%|████▌     | 321/704 [03:02<03:38,  1.75batch/s, loss=0.5365]
  Train:  46%|████▌     | 321/704 [03:03<03:38,  1.75batch/s, loss=0.6637]
  Train:  46%|████▌     | 322/704 [03:03<03:38,  1.74batch/s, loss=0.6637]
  Train:  46%|████▌     | 322/704 [03:03<03:38,  1.74batch/s, loss=0.7350]
  Train:  46%|████▌     | 323/704 [03:03<03:37,  1.75batch/s, loss=0.7350]
  Train:  46%|████▌     | 323/704 [03:04<03:37,  1.75batch/s, loss=0.4697]
  Train:  46%|████▌     | 324/704 [03:04<03:40,  1.72batch/s, loss=0.4697]
  Train:  46%|████▌     | 324/704 [03:05<03:40,  1.72batch/s, loss=0.6463]
  Train:  46%|████▌     | 325/704 [03:05<03:38,  1.73batch/s, loss=0.6463]
  Train:  46%|████▌     | 325/704 [03:05<03:38,  1.73batch/s, loss=0.4084]
  Train:  46%|████▋     | 326/704 [03:05<03:40,  1.71batch/s, loss=0.4084]
  Train:  46%|████▋     | 326/704 [03:06<03:40,  1.71batch/s, loss=0.5968]
  Train:  46%|████▋     | 327/704 [03:06<03:39,  1.72batch/s, loss=0.5968]
  Train:  46%|████▋     | 327/704 [03:06<03:39,  1.72batch/s, loss=0.4814]
  Train:  47%|████▋     | 328/704 [03:06<03:37,  1.73batch/s, loss=0.4814]
  Train:  47%|████▋     | 328/704 [03:07<03:37,  1.73batch/s, loss=0.4647]
  Train:  47%|████▋     | 329/704 [03:07<03:34,  1.75batch/s, loss=0.4647]
  Train:  47%|████▋     | 329/704 [03:07<03:34,  1.75batch/s, loss=0.6993]
  Train:  47%|████▋     | 330/704 [03:07<03:30,  1.78batch/s, loss=0.6993]
  Train:  47%|████▋     | 330/704 [03:08<03:30,  1.78batch/s, loss=0.4364]
  Train:  47%|████▋     | 331/704 [03:08<03:28,  1.79batch/s, loss=0.4364]
  Train:  47%|████▋     | 331/704 [03:08<03:28,  1.79batch/s, loss=0.5798]
  Train:  47%|████▋     | 332/704 [03:08<03:27,  1.79batch/s, loss=0.5798]
  Train:  47%|████▋     | 332/704 [03:09<03:27,  1.79batch/s, loss=0.5624]
  Train:  47%|████▋     | 333/704 [03:09<03:25,  1.81batch/s, loss=0.5624]
  Train:  47%|████▋     | 333/704 [03:10<03:25,  1.81batch/s, loss=0.3321]
  Train:  47%|████▋     | 334/704 [03:10<03:25,  1.80batch/s, loss=0.3321]
  Train:  47%|████▋     | 334/704 [03:10<03:25,  1.80batch/s, loss=0.5807]
  Train:  48%|████▊     | 335/704 [03:10<03:28,  1.77batch/s, loss=0.5807]
  Train:  48%|████▊     | 335/704 [03:11<03:28,  1.77batch/s, loss=0.3677]
  Train:  48%|████▊     | 336/704 [03:11<03:28,  1.77batch/s, loss=0.3677]
  Train:  48%|████▊     | 336/704 [03:11<03:28,  1.77batch/s, loss=0.5218]
  Train:  48%|████▊     | 337/704 [03:11<03:30,  1.74batch/s, loss=0.5218]
  Train:  48%|████▊     | 337/704 [03:12<03:30,  1.74batch/s, loss=0.6178]
  Train:  48%|████▊     | 338/704 [03:12<03:29,  1.75batch/s, loss=0.6178]
  Train:  48%|████▊     | 338/704 [03:12<03:29,  1.75batch/s, loss=0.6294]
  Train:  48%|████▊     | 339/704 [03:12<03:28,  1.75batch/s, loss=0.6294]
  Train:  48%|████▊     | 339/704 [03:13<03:28,  1.75batch/s, loss=0.3331]
  Train:  48%|████▊     | 340/704 [03:13<03:27,  1.75batch/s, loss=0.3331]
  Train:  48%|████▊     | 340/704 [03:14<03:27,  1.75batch/s, loss=0.3968]
  Train:  48%|████▊     | 341/704 [03:14<03:28,  1.74batch/s, loss=0.3968]
  Train:  48%|████▊     | 341/704 [03:14<03:28,  1.74batch/s, loss=0.4878]
  Train:  49%|████▊     | 342/704 [03:14<03:29,  1.73batch/s, loss=0.4878]
  Train:  49%|████▊     | 342/704 [03:15<03:29,  1.73batch/s, loss=0.4057]
  Train:  49%|████▊     | 343/704 [03:15<03:29,  1.72batch/s, loss=0.4057]
  Train:  49%|████▊     | 343/704 [03:15<03:29,  1.72batch/s, loss=0.5403]
  Train:  49%|████▉     | 344/704 [03:15<03:27,  1.74batch/s, loss=0.5403]
  Train:  49%|████▉     | 344/704 [03:16<03:27,  1.74batch/s, loss=0.5586]
  Train:  49%|████▉     | 345/704 [03:16<03:25,  1.75batch/s, loss=0.5586]
  Train:  49%|████▉     | 345/704 [03:16<03:25,  1.75batch/s, loss=0.3856]
  Train:  49%|████▉     | 346/704 [03:16<03:24,  1.75batch/s, loss=0.3856]
  Train:  49%|████▉     | 346/704 [03:17<03:24,  1.75batch/s, loss=0.4687]
  Train:  49%|████▉     | 347/704 [03:17<03:24,  1.75batch/s, loss=0.4687]
  Train:  49%|████▉     | 347/704 [03:18<03:24,  1.75batch/s, loss=0.6325]
  Train:  49%|████▉     | 348/704 [03:18<03:23,  1.75batch/s, loss=0.6325]
  Train:  49%|████▉     | 348/704 [03:18<03:23,  1.75batch/s, loss=0.3944]
  Train:  50%|████▉     | 349/704 [03:18<03:19,  1.78batch/s, loss=0.3944]
  Train:  50%|████▉     | 349/704 [03:19<03:19,  1.78batch/s, loss=0.4485]
  Train:  50%|████▉     | 350/704 [03:19<03:16,  1.80batch/s, loss=0.4485]
  Train:  50%|████▉     | 350/704 [03:19<03:16,  1.80batch/s, loss=0.6381]
  Train:  50%|████▉     | 351/704 [03:19<03:14,  1.81batch/s, loss=0.6381]
  Train:  50%|████▉     | 351/704 [03:20<03:14,  1.81batch/s, loss=0.4818]
  Train:  50%|█████     | 352/704 [03:20<03:13,  1.82batch/s, loss=0.4818]
  Train:  50%|█████     | 352/704 [03:20<03:13,  1.82batch/s, loss=0.5769]
  Train:  50%|█████     | 353/704 [03:20<03:12,  1.82batch/s, loss=0.5769]
  Train:  50%|█████     | 353/704 [03:21<03:12,  1.82batch/s, loss=0.4179]
  Train:  50%|█████     | 354/704 [03:21<03:11,  1.83batch/s, loss=0.4179]
  Train:  50%|█████     | 354/704 [03:21<03:11,  1.83batch/s, loss=0.4150]
  Train:  50%|█████     | 355/704 [03:21<03:11,  1.82batch/s, loss=0.4150]
  Train:  50%|█████     | 355/704 [03:22<03:11,  1.82batch/s, loss=0.6869]
  Train:  51%|█████     | 356/704 [03:22<03:11,  1.82batch/s, loss=0.6869]
  Train:  51%|█████     | 356/704 [03:23<03:11,  1.82batch/s, loss=0.4427]
  Train:  51%|█████     | 357/704 [03:23<03:11,  1.81batch/s, loss=0.4427]
  Train:  51%|█████     | 357/704 [03:23<03:11,  1.81batch/s, loss=0.3593]
  Train:  51%|█████     | 358/704 [03:23<03:11,  1.81batch/s, loss=0.3593]
  Train:  51%|█████     | 358/704 [03:24<03:11,  1.81batch/s, loss=0.2554]
  Train:  51%|█████     | 359/704 [03:24<03:10,  1.81batch/s, loss=0.2554]
  Train:  51%|█████     | 359/704 [03:24<03:10,  1.81batch/s, loss=0.5966]
  Train:  51%|█████     | 360/704 [03:24<03:09,  1.82batch/s, loss=0.5966]
  Train:  51%|█████     | 360/704 [03:25<03:09,  1.82batch/s, loss=0.4692]
  Train:  51%|█████▏    | 361/704 [03:25<03:07,  1.83batch/s, loss=0.4692]
  Train:  51%|█████▏    | 361/704 [03:25<03:07,  1.83batch/s, loss=0.4465]
  Train:  51%|█████▏    | 362/704 [03:25<03:06,  1.83batch/s, loss=0.4465]
  Train:  51%|█████▏    | 362/704 [03:26<03:06,  1.83batch/s, loss=0.4638]
  Train:  52%|█████▏    | 363/704 [03:26<03:05,  1.84batch/s, loss=0.4638]
  Train:  52%|█████▏    | 363/704 [03:26<03:05,  1.84batch/s, loss=0.4730]
  Train:  52%|█████▏    | 364/704 [03:26<03:04,  1.84batch/s, loss=0.4730]
  Train:  52%|█████▏    | 364/704 [03:27<03:04,  1.84batch/s, loss=0.3324]
  Train:  52%|█████▏    | 365/704 [03:27<03:03,  1.84batch/s, loss=0.3324]
  Train:  52%|█████▏    | 365/704 [03:27<03:03,  1.84batch/s, loss=0.3807]
  Train:  52%|█████▏    | 366/704 [03:27<03:03,  1.84batch/s, loss=0.3807]
  Train:  52%|█████▏    | 366/704 [03:28<03:03,  1.84batch/s, loss=0.3747]
  Train:  52%|█████▏    | 367/704 [03:28<03:02,  1.84batch/s, loss=0.3747]
  Train:  52%|█████▏    | 367/704 [03:29<03:02,  1.84batch/s, loss=0.4630]
  Train:  52%|█████▏    | 368/704 [03:29<03:01,  1.85batch/s, loss=0.4630]
  Train:  52%|█████▏    | 368/704 [03:29<03:01,  1.85batch/s, loss=0.4283]
  Train:  52%|█████▏    | 369/704 [03:29<03:01,  1.85batch/s, loss=0.4283]
  Train:  52%|█████▏    | 369/704 [03:30<03:01,  1.85batch/s, loss=0.6544]
  Train:  53%|█████▎    | 370/704 [03:30<03:00,  1.85batch/s, loss=0.6544]
  Train:  53%|█████▎    | 370/704 [03:30<03:00,  1.85batch/s, loss=0.7733]
  Train:  53%|█████▎    | 371/704 [03:30<03:00,  1.85batch/s, loss=0.7733]
  Train:  53%|█████▎    | 371/704 [03:31<03:00,  1.85batch/s, loss=0.5413]
  Train:  53%|█████▎    | 372/704 [03:31<02:59,  1.85batch/s, loss=0.5413]
  Train:  53%|█████▎    | 372/704 [03:31<02:59,  1.85batch/s, loss=0.3727]
  Train:  53%|█████▎    | 373/704 [03:31<02:59,  1.84batch/s, loss=0.3727]
  Train:  53%|█████▎    | 373/704 [03:32<02:59,  1.84batch/s, loss=0.4105]
  Train:  53%|█████▎    | 374/704 [03:32<03:01,  1.82batch/s, loss=0.4105]
  Train:  53%|█████▎    | 374/704 [03:32<03:01,  1.82batch/s, loss=0.6931]
  Train:  53%|█████▎    | 375/704 [03:32<03:01,  1.81batch/s, loss=0.6931]
  Train:  53%|█████▎    | 375/704 [03:33<03:01,  1.81batch/s, loss=0.2679]
  Train:  53%|█████▎    | 376/704 [03:33<03:00,  1.82batch/s, loss=0.2679]
  Train:  53%|█████▎    | 376/704 [03:33<03:00,  1.82batch/s, loss=0.4341]
  Train:  54%|█████▎    | 377/704 [03:33<03:01,  1.81batch/s, loss=0.4341]
  Train:  54%|█████▎    | 377/704 [03:34<03:01,  1.81batch/s, loss=0.3472]
  Train:  54%|█████▎    | 378/704 [03:34<03:00,  1.80batch/s, loss=0.3472]
  Train:  54%|█████▎    | 378/704 [03:35<03:00,  1.80batch/s, loss=0.5471]
  Train:  54%|█████▍    | 379/704 [03:35<03:02,  1.78batch/s, loss=0.5471]
  Train:  54%|█████▍    | 379/704 [03:35<03:02,  1.78batch/s, loss=0.3066]
  Train:  54%|█████▍    | 380/704 [03:35<03:02,  1.78batch/s, loss=0.3066]
  Train:  54%|█████▍    | 380/704 [03:36<03:02,  1.78batch/s, loss=0.5773]
  Train:  54%|█████▍    | 381/704 [03:36<03:05,  1.74batch/s, loss=0.5773]
  Train:  54%|█████▍    | 381/704 [03:36<03:05,  1.74batch/s, loss=0.2911]
  Train:  54%|█████▍    | 382/704 [03:36<03:04,  1.74batch/s, loss=0.2911]
  Train:  54%|█████▍    | 382/704 [03:37<03:04,  1.74batch/s, loss=0.3911]
  Train:  54%|█████▍    | 383/704 [03:37<03:03,  1.75batch/s, loss=0.3911]
  Train:  54%|█████▍    | 383/704 [03:37<03:03,  1.75batch/s, loss=0.5795]
  Train:  55%|█████▍    | 384/704 [03:37<03:03,  1.74batch/s, loss=0.5795]
  Train:  55%|█████▍    | 384/704 [03:38<03:03,  1.74batch/s, loss=0.4498]
  Train:  55%|█████▍    | 385/704 [03:38<03:03,  1.74batch/s, loss=0.4498]
  Train:  55%|█████▍    | 385/704 [03:39<03:03,  1.74batch/s, loss=0.4941]
  Train:  55%|█████▍    | 386/704 [03:39<03:04,  1.73batch/s, loss=0.4941]
  Train:  55%|█████▍    | 386/704 [03:39<03:04,  1.73batch/s, loss=0.4609]
  Train:  55%|█████▍    | 387/704 [03:39<03:03,  1.73batch/s, loss=0.4609]
  Train:  55%|█████▍    | 387/704 [03:40<03:03,  1.73batch/s, loss=0.4133]
  Train:  55%|█████▌    | 388/704 [03:40<03:02,  1.73batch/s, loss=0.4133]
  Train:  55%|█████▌    | 388/704 [03:40<03:02,  1.73batch/s, loss=0.3263]
  Train:  55%|█████▌    | 389/704 [03:40<03:02,  1.73batch/s, loss=0.3263]
  Train:  55%|█████▌    | 389/704 [03:41<03:02,  1.73batch/s, loss=0.5906]
  Train:  55%|█████▌    | 390/704 [03:41<03:01,  1.73batch/s, loss=0.5906]
  Train:  55%|█████▌    | 390/704 [03:42<03:01,  1.73batch/s, loss=0.5481]
  Train:  56%|█████▌    | 391/704 [03:42<03:00,  1.73batch/s, loss=0.5481]
  Train:  56%|█████▌    | 391/704 [03:42<03:00,  1.73batch/s, loss=0.4895]
  Train:  56%|█████▌    | 392/704 [03:42<03:00,  1.73batch/s, loss=0.4895]
  Train:  56%|█████▌    | 392/704 [03:43<03:00,  1.73batch/s, loss=0.4985]
  Train:  56%|█████▌    | 393/704 [03:43<03:00,  1.72batch/s, loss=0.4985]
  Train:  56%|█████▌    | 393/704 [03:43<03:00,  1.72batch/s, loss=0.4019]
  Train:  56%|█████▌    | 394/704 [03:43<02:59,  1.73batch/s, loss=0.4019]
  Train:  56%|█████▌    | 394/704 [03:44<02:59,  1.73batch/s, loss=0.4883]
  Train:  56%|█████▌    | 395/704 [03:44<03:00,  1.71batch/s, loss=0.4883]
  Train:  56%|█████▌    | 395/704 [03:44<03:00,  1.71batch/s, loss=0.5430]
  Train:  56%|█████▋    | 396/704 [03:44<02:59,  1.71batch/s, loss=0.5430]
  Train:  56%|█████▋    | 396/704 [03:45<02:59,  1.71batch/s, loss=0.5010]
  Train:  56%|█████▋    | 397/704 [03:45<02:57,  1.73batch/s, loss=0.5010]
  Train:  56%|█████▋    | 397/704 [03:46<02:57,  1.73batch/s, loss=0.7188]
  Train:  57%|█████▋    | 398/704 [03:46<02:56,  1.73batch/s, loss=0.7188]
  Train:  57%|█████▋    | 398/704 [03:46<02:56,  1.73batch/s, loss=0.4876]
  Train:  57%|█████▋    | 399/704 [03:46<02:56,  1.73batch/s, loss=0.4876]
  Train:  57%|█████▋    | 399/704 [03:47<02:56,  1.73batch/s, loss=0.4559]
  Train:  57%|█████▋    | 400/704 [03:47<02:56,  1.72batch/s, loss=0.4559]
  Train:  57%|█████▋    | 400/704 [03:47<02:56,  1.72batch/s, loss=0.3451]
  Train:  57%|█████▋    | 401/704 [03:47<02:54,  1.73batch/s, loss=0.3451]
  Train:  57%|█████▋    | 401/704 [03:48<02:54,  1.73batch/s, loss=0.4707]
  Train:  57%|█████▋    | 402/704 [03:48<02:52,  1.75batch/s, loss=0.4707]
  Train:  57%|█████▋    | 402/704 [03:48<02:52,  1.75batch/s, loss=0.5516]
  Train:  57%|█████▋    | 403/704 [03:48<02:51,  1.75batch/s, loss=0.5516]
  Train:  57%|█████▋    | 403/704 [03:49<02:51,  1.75batch/s, loss=0.4958]
  Train:  57%|█████▋    | 404/704 [03:49<02:51,  1.75batch/s, loss=0.4958]
  Train:  57%|█████▋    | 404/704 [03:50<02:51,  1.75batch/s, loss=0.3377]
  Train:  58%|█████▊    | 405/704 [03:50<02:51,  1.74batch/s, loss=0.3377]
  Train:  58%|█████▊    | 405/704 [03:50<02:51,  1.74batch/s, loss=0.5036]
  Train:  58%|█████▊    | 406/704 [03:50<02:52,  1.73batch/s, loss=0.5036]
  Train:  58%|█████▊    | 406/704 [03:51<02:52,  1.73batch/s, loss=0.2073]
  Train:  58%|█████▊    | 407/704 [03:51<02:51,  1.73batch/s, loss=0.2073]
  Train:  58%|█████▊    | 407/704 [03:51<02:51,  1.73batch/s, loss=0.4410]
  Train:  58%|█████▊    | 408/704 [03:51<02:50,  1.74batch/s, loss=0.4410]
  Train:  58%|█████▊    | 408/704 [03:52<02:50,  1.74batch/s, loss=0.4088]
  Train:  58%|█████▊    | 409/704 [03:52<02:49,  1.74batch/s, loss=0.4088]
  Train:  58%|█████▊    | 409/704 [03:53<02:49,  1.74batch/s, loss=0.4962]
  Train:  58%|█████▊    | 410/704 [03:53<02:49,  1.73batch/s, loss=0.4962]
  Train:  58%|█████▊    | 410/704 [03:53<02:49,  1.73batch/s, loss=0.6954]
  Train:  58%|█████▊    | 411/704 [03:53<02:48,  1.74batch/s, loss=0.6954]
  Train:  58%|█████▊    | 411/704 [03:54<02:48,  1.74batch/s, loss=0.4177]
  Train:  59%|█████▊    | 412/704 [03:54<02:48,  1.74batch/s, loss=0.4177]
  Train:  59%|█████▊    | 412/704 [03:54<02:48,  1.74batch/s, loss=0.4857]
  Train:  59%|█████▊    | 413/704 [03:54<02:47,  1.74batch/s, loss=0.4857]
  Train:  59%|█████▊    | 413/704 [03:55<02:47,  1.74batch/s, loss=0.6842]
  Train:  59%|█████▉    | 414/704 [03:55<02:46,  1.74batch/s, loss=0.6842]
  Train:  59%|█████▉    | 414/704 [03:55<02:46,  1.74batch/s, loss=0.3807]
  Train:  59%|█████▉    | 415/704 [03:55<02:48,  1.72batch/s, loss=0.3807]
  Train:  59%|█████▉    | 415/704 [03:56<02:48,  1.72batch/s, loss=0.4307]
  Train:  59%|█████▉    | 416/704 [03:56<02:47,  1.72batch/s, loss=0.4307]
  Train:  59%|█████▉    | 416/704 [03:57<02:47,  1.72batch/s, loss=0.5461]
  Train:  59%|█████▉    | 417/704 [03:57<02:46,  1.72batch/s, loss=0.5461]
  Train:  59%|█████▉    | 417/704 [03:57<02:46,  1.72batch/s, loss=0.5994]
  Train:  59%|█████▉    | 418/704 [03:57<02:45,  1.73batch/s, loss=0.5994]
  Train:  59%|█████▉    | 418/704 [03:58<02:45,  1.73batch/s, loss=0.2795]
  Train:  60%|█████▉    | 419/704 [03:58<02:45,  1.72batch/s, loss=0.2795]
  Train:  60%|█████▉    | 419/704 [03:58<02:45,  1.72batch/s, loss=0.5191]
  Train:  60%|█████▉    | 420/704 [03:58<02:43,  1.73batch/s, loss=0.5191]
  Train:  60%|█████▉    | 420/704 [03:59<02:43,  1.73batch/s, loss=0.4527]
  Train:  60%|█████▉    | 421/704 [03:59<02:43,  1.73batch/s, loss=0.4527]
  Train:  60%|█████▉    | 421/704 [03:59<02:43,  1.73batch/s, loss=0.5616]
  Train:  60%|█████▉    | 422/704 [03:59<02:42,  1.73batch/s, loss=0.5616]
  Train:  60%|█████▉    | 422/704 [04:00<02:42,  1.73batch/s, loss=0.5231]
  Train:  60%|██████    | 423/704 [04:00<02:40,  1.75batch/s, loss=0.5231]
  Train:  60%|██████    | 423/704 [04:01<02:40,  1.75batch/s, loss=0.3996]
  Train:  60%|██████    | 424/704 [04:01<02:40,  1.74batch/s, loss=0.3996]
